1,0,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,2,1.0
1,1,2,1.0
1,1,2,1.0
1,1,2,1.0
1,0,2,1.0
1,1,2,1.0
1,1,2,1.0
1,1,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,1,1.0
1,0,2,1.0
1,0,2,1.0
1,0,3,1.0
1,0,4,1.0
1,1,4,1.0
1,1,4,1.0
1,1,6,1.0
1,1,6,1.0
3,0,5,1.0
4,0,5,1.0
4,1,5,1.0
2,1,3,1.0
2,1,4,1.0
3,1,6,1.0
3,1,6,1.0
5,2,5,1.0
7,2,5,1.0
5,2,10,1.0
9,2,9,1.0
9,3,11,1.0
9,3,10,1.0
9,4,6,1.0
9,4,4,1.0
9,4,4,1.0
10,2,6,1.0
9,2,8,1.0
11,2,3,1.0
12,2,3,1.0
15,3,5,1.0
12,3,2,1.0
12,4,1,1.0
8,4,1,1.0
8,2,1,1.0
8,0,1,1.0
13,0,1,1.0
16,2,1,1.0
18,2,1,1.0
18,2,1,1.0
19,2,4,1.0
19,2,4,1.0
17,2,3,1.0
17,0,1,1.0
19,0,1,1.0
20,0,1,1.0
20,0,1,1.0
20,0,1,1.0
22,0,4,1.0
20,0,4,1.0
